pid	n_a3m_files
1bi8_B	3
1bi9_A	3
1bia_A	3
1bic_A	3
1bif_A	3
1big_A	3
1bih_A	3
1bii_A	3
1bii_B	3
1bii_P	3
1bik_A	3
1bil_A	3
1bin_A	3
1bio_A	3
1bip_A	3
1biq_A	3
1biq_B	3
1bir_A	3
1bis_A	3
1bit_A	3
1biu_A	3
1biv_B	3
1bix_A	3
1biy_A	3
1biz_A	3
1bj1_H	3
1bj1_J	3
1bj1_V	3
1bj3_A	3
1bj3_B	3
1bj4_A	3
1bj6_A	3
1bj7_A	3
1bj8_A	3
1bja_A	3
1bjb_A	3
1bjc_A	3
1bje_A	3
1bjf_A	3
1bjg_A	3
1bjj_A	3
1bjk_A	3
1bjm_A	3
1bjn_A	3
1bjp_A	3
1bjq_A	3
1bjr_E	3
1bjr_I	3
1bjw_A	3
1bjx_A	3
1bjz_A	3
1bk0_A	3
1bk1_A	3
1bk2_A	3
1bk4_A	3
1bk5_A	3
1bk6_A	3
1bk6_C	3
1bk6_D	3
1bk7_A	3
1bk8_A	3
1bk9_A	3
1bka_A	3
1bkb_A	3
1bkc_A	3
1bkc_E	3
1bkc_I	3
1bkd_S	3
1bke_A	3
1bkf_A	3
1bkg_A	3
1bkh_A	3
1bkj_A	3
1bkl_A	3
1bkm_A	3
1bkn_A	3
1bko_A	3
1bkr_A	3
1bkt_A	3
1bku_A	3
1bkv_A	3
1bkw_A	3
1bky_A	3
1bkz_A	3
1bl0_A	3
1bl1_A	3
1bl4_A	3
1bl5_A	3
1bl8_A	3
1bl9_A	3
1bla_A	3
1blb_A	3
1blc_A	3
1ble_A	3
1blf_A	3
1bli_A	3
1blj_A	3
1bll_E	3
1bll_I	3
1bln_A	3
1bln_B	3
1blp_A	3
1blr_A	3
1bls_A	3
1blu_A	3
1blx_B	3
1bm2_A	3
1bm2_L	3
1bm3_H	3
1bm3_L	3
1bm4_A	3
1bm5_A	3
1bm7_A	3
1bm8_A	3
1bm9_A	3
1bmb_A	3
1bmb_I	3
1bmc_A	3
1bmd_A	3
1bmf_A	3
1bmf_D	3
1bmf_G	3
1bmg_A	3
1bmk_A	3
1bml_A	3
1bml_C	3
1bmo_A	3
1bmp_A	3
1bmq_A	3
1bmq_B	3
1bmr_A	3
1bms_A	3
1bmt_A	3
1bmv_1	3
1bmv_2	3
1bmw_A	3
1bmx_A	3
1bn5_A	3
1bn6_A	3
1bn8_A	3
1bnb_A	3
1bnc_A	3
1bnd_A	3
1bnd_B	3
1bne_A	3
1bnf_A	3
1bng_A	3
1bnk_A	3
1bnl_A	3
1bno_A	3
1bns_A	3
1bnx_A	3
1bnz_A	3
1bo0_A	3
1bo1_A	3
1bo4_A	3
1bo5_O	3
1bo7_A	3
1bo8_A	3
1bo9_A	3
1bob_A	3
1boc_A	3
1bod_A	3
1boe_A	3
1bog_A	3
1bog_B	3
1bog_C	3
1boh_A	3
1bol_A	3
1bom_A	3
1bom_B	3
1boo_A	3
1boq_A	3
1bor_A	3
1bos_A	3
1bow_A	3
1box_A	3
1boz_A	3
1bp0_A	3
1bp1_A	3
1bp2_A	3
1bp3_B	3
1bp4_A	3
1bp5_A	3
1bp6_A	3
1bp7_A	3
1bpb_A	3
1bpd_A	3
1bpe_A	3
1bpj_A	3
1bpl_A	3
1bpl_B	3
1bpm_A	3
1bpo_A	3
1bpq_A	3
1bpr_A	3
1bpt_A	3
1bpv_A	3
1bpx_A	3
1bq0_A	3
1bq1_A	3
1bq3_A	3
1bq5_A	3
1bq6_A	3
1bq7_A	3
1bq8_A	3
1bqa_A	3
1bqb_A	3
1bqc_A	3
1bqd_A	3
1bqe_A	3
1bqf_A	3
1bqg_A	3
1bqh_A	3
1bqh_B	3
1bqh_C	3
1bqh_G	3
1bqk_A	3
1bql_H	3
1bql_L	3
1bql_Y	3
1bqm_A	3
1bqm_B	3
1bqn_A	3
1bqn_B	3
1bqp_A	3
1bqp_B	3
1bqq_M	3
1bqq_T	3
1bqs_A	3
1bqt_A	3
1bqu_A	3
1bqx_A	3
1bqy_A	3
1bqz_A	3
1br0_A	3
1br1_A	3
1br1_B	3
1br2_A	3
1br5_A	3
1br6_A	3
1br8_P	3
1br9_A	3
1bra_A	3
1brb_I	3
1brc_I	3
1brf_A	3
1brg_A	3
1brh_A	3
1bri_A	3
1brj_A	3
1brk_A	3
1brl_A	3
1brl_B	3
1brm_A	3
1bro_A	3
1brp_A	3
1brr_A	3
1brt_A	3
1bru_P	3
1brv_A	3
1brw_A	3
1bry_Y	3
1brz_A	3
1bs0_A	3
1bs2_A	3
1bs4_A	3
1bs6_D	3
1bs9_A	3
1bsa_A	3
1bsb_A	3
1bsc_A	3
1bsd_A	3
1bse_A	3
1bsg_A	3
1bsh_A	3
1bsi_A	3
1bso_A	3
1bsv_A	3
1bsw_A	3
1bsx_A	3
1bsx_X	3
1bt0_A	3
1bt1_A	3
1bt4_A	3
1bt6_C	3
1bt7_A	3
1bt9_A	3
1btc_A	3
1bte_A	3
1btg_A	3
1bth_H	3
1bti_A	3
1btk_A	3
1btm_A	3
1btn_A	3
1btp_A	3
1btq_A	3
1bts_A	3
1btv_A	3
1bu1_A	3
1bu2_A	3
1bu3_A	3
1bu4_A	3
1bu5_A	3
1bu6_O	3
1bu7_A	3
1bu8_A	3
1bu9_A	3
1buc_A	3
1bud_A	3
1bue_A	3
1buh_B	3
1bui_A	3
1bui_C	3
1buj_A	3
1bun_A	3
1bun_B	3
1buo_A	3
1bup_A	3
1buq_A	3
1bus_A	3
1buu_A	3
1buy_A	3
1bv2_A	3
1bv4_A	3
1bv7_A	3
1bv8_A	3
1bv9_A	3
1bva_A	3
1bvb_A	3
1bve_A	3
1bvh_A	3
1bvk_A	3
1bvk_B	3
1bvn_P	3
1bvn_T	3
1bvo_A	3
1bvp_1	3
1bvq_A	3
1bvr_A	3
1bvu_A	3
1bvv_A	3
1bvw_A	3
1bvy_A	3
1bvy_F	3
1bvz_A	3
1bw0_A	3
1bw3_A	3
1bw5_A	3
1bw6_A	3
1bw8_A	3
1bw8_P	3
1bw9_A	3
1bw9_B	3
1bwa_A	3
1bwc_A	3
1bwd_A	3
1bwf_O	3
1bwk_A	3
1bwl_A	3
1bwm_A	3
1bwn_A	3
1bwo_A	3
1bwp_A	3
1bwq_A	3
1bwr_A	3
1bws_A	3
1bwu_A	3
1bwu_D	3
1bwu_P	3
1bwu_Q	3
1bwv_A	3
1bwv_S	3
1bww_A	3
1bwx_A	3
1bwy_A	3
1bwz_A	3
1bx0_A	3
1bx1_A	3
1bx2_A	3
1bx2_B	3
1bx2_C	3
1bx4_A	3
1bx7_A	3
1bx9_A	3
1bx9_B	3
1bxb_A	3
1bxc_A	3
1bxd_A	3
1bxe_A	3
1bxg_A	3
1bxg_B	3
1bxi_A	3
1bxi_B	3
1bxk_A	3
1bxl_A	3
1bxl_B	3
1bxm_A	3
1bxn_A	3
1bxn_I	3
1bxp_B	3
1bxr_A	3
1bxr_B	3
1bxs_A	3
1bxt_A	3
1bxu_A	3
1bxw_A	3
1bxx_A	3
1bxx_P	3
1bxy_A	3
1bxz_A	3
1by0_A	3
1by1_A	3
1by2_A	3
1by3_A	3
1by4_A	3
1by5_B	3
1by6_A	3
1by7_A	3
1by8_A	3
1by9_A	3
1bya_A	3
1bye_A	3
1byf_A	3
1byg_A	3
1byh_A	3
1byl_A	3
1bym_A	3
1byn_A	3
1byo_A	3
1byp_A	3
1byq_A	3
1byr_A	3
1byu_A	3
1byw_A	3
1byy_A	3
1bz1_A	3
1bz4_A	3
1bz7_A	3
1bz7_B	3
1bz8_A	3
1bz9_A	3
1bz9_B	3
1bz9_C	3
1bza_A	3
1bzc_A	3
1bzd_A	3
1bze_A	3
1bzg_A	3
1bzh_A	3
1bzh_I	3
1bzj_A	3
1bzk_A	3
1bzl_A	3
1bzo_A	3
1bzq_K	3
1bzs_A	3
1bzv_B	3
1bzw_A	3
1bzx_E	3
1bzy_A	3
1bzz_A	3
1c01_A	3
1c02_A	3
1c03_A	3
1c04_A	3
1c04_B	3
1c04_C	3
1c04_D	3
1c05_A	3
1c07_A	3
1c08_A	3
1c08_B	3
1c09_A	3
1c0a_A	3
1c0b_A	3
1c0e_A	3
1c0f_A	3
1c0f_S	3
1c0g_A	3
1c0i_A	3
1c0m_A	3
1c0n_A	3
1c0t_A	3
1c0t_B	3
1c0w_A	3
1c12_A	3
1c12_B	3
1c14_A	3
1c15_A	3
1c16_A	3
1c17_M	3
1c1b_B	3
1c1d_A	3
1c1d_B	3
1c1e_H	3
1c1e_L	3
1c1f_A	3
1c1g_A	3
1c1j_A	3
1c1k_A	3
1c1m_A	3
1c1u_I	3
1c1x_A	3
1c1x_B	3
1c1y_A	3
1c1y_B	3
1c1z_A	3
1c20_A	3
1c21_A	3
1c25_A	3
1c26_A	3
1c28_A	3
1c2a_A	3
1c2b_A	3
1c2n_A	3
1c2o_A	3
1c2p_A	3
1c2r_A	3
1c2t_A	3
1c2u_A	3
1c2y_A	3
1c30_B	3
1c39_A	3
1c3a_A	3
1c3a_B	3
1c3b_A	3
1c3c_A	3
1c3d_A	3
1c3e_A	3
1c3f_A	3
1c3g_A	3
1c3h_A	3
1c3k_A	3
1c3l_A	3
1c3p_A	3
1c3q_A	3
1c3r_A	3
1c3t_A	3
1c3u_A	3
1c3v_A	3
1c3w_A	3
1c3x_A	3
1c3y_A	3
1c40_A	3
1c41_A	3
1c43_A	3
1c44_A	3
1c45_A	3
1c46_A	3
1c47_A	3
1c48_A	3
1c49_A	3
1c4a_A	3
1c4b_A	3
1c4e_A	3
1c4f_A	3
1c4k_A	3
1c4o_A	3
1c4p_A	3
1c4q_A	3
1c4r_A	3
1c4t_A	3
1c4u_3	3
1c4v_3	3
1c4w_A	3
1c4x_A	2
1c4y_3	3
1c4z_A	3
1c4z_D	3
1c50_A	3
1c51_A	3
1c51_B	3
1c51_C	3
1c51_D	3
1c51_E	3
1c51_F	3
1c51_K	3
1c51_L	3
1c52_A	3
1c53_A	3
1c55_A	3
1c5a_A	3
1c5b_H	3
1c5b_L	3
1c5d_A	3
1c5d_B	3
1c5e_A	3
1c5f_B	3
1c5g_A	3
1c5h_A	3
1c5k_A	3
1c5m_D	3
1c5m_F	3
1c5w_A	3
1c5w_B	3
1c60_A	3
1c63_A	3
1c66_A	3
1c69_A	3
1c6l_A	3
1c6o_A	3
1c6p_A	3
1c6s_A	3
1c6v_A	3
1c6v_X	3
1c6w_A	3
1c6x_A	3
1c72_A	3
1c74_A	3
1c76_A	3
1c7d_A	3
1c7e_A	3
1c7g_A	3
1c7h_A	3
1c7i_A	3
1c7j_A	3
1c7k_A	3
1c7m_A	3
1c7n_A	3
1c7p_A	3
1c7s_A	3
1c7t_A	3
1c7u_A	3
1c7v_A	3
1c7z_A	3
1c82_A	3
1c83_A	3
1c86_A	3
1c89_A	3
1c8b_A	3
1c8c_A	3
1c8d_A	3
1c8e_A	3
1c8h_A	3
1c8j_A	3
1c8m_2	3
1c8m_4	3
1c8n_A	3
1c8o_A	3
1c8o_B	3
1c8p_A	3
1c8q_A	3
1c8r_A	3
1c8s_A	3
1c8t_A	3
1c8u_A	3
1c8w_A	3
1c8x_A	3
1c8y_A	3
1c8z_A	3
1c90_A	3
1c91_A	3
1c92_A	3
1c93_A	3
1c94_A	3
1c96_A	3
1c98_A	3
1c9b_A	3
1c9b_B	3
1c9e_A	3
1c9f_A	3
1c9h_A	3
1c9i_A	3
1c9i_C	3
1c9j_A	3
1c9k_A	3
1c9l_A	3
1c9l_C	3
1c9m_A	3
1c9o_A	3
1c9p_B	3
1c9q_A	3
1c9s_A	3
1c9u_A	3
1c9v_A	3
1c9w_A	3
1c9x_A	3
1c9y_A	3
1ca0_D	3
1ca1_A	3
1ca3_A	3
1ca4_A	3
1ca7_A	3
1ca9_A	3
1ca9_G	3
1cag_A	3
1cai_A	3
1caj_A	3
1cak_A	3
1cal_A	3
1can_A	3
1caq_A	3
1cau_A	3
1cau_B	3
1cb0_A	3
1cb1_A	3
1cb2_A	3
1cb3_A	3
1cb4_A	3
1cb5_A	3
1cb7_A	3
1cb7_B	3
1cb8_A	3
1cb9_A	3
1cbf_A	3
1cbg_A	3
1cbh_A	3
1cbi_A	3
1cbj_A	3
1cbk_A	3
1cbn_A	3
1cbo_A	3
1cbv_H	3
1cbv_L	3
1cbx_A	3
1cby_A	3
1cc0_A	3
1cc0_E	3
1cc1_L	3
1cc1_S	3
1cc2_A	3
1cc3_A	3
1cc4_A	3
1cc5_A	3
1cc6_A	3
1cc7_A	3
1cca_A	3
1ccb_A	3
1ccc_A	3
1ccd_A	3
1cce_A	3
1cch_A	3
1cci_A	3
1cck_A	3
1ccl_A	3
1ccm_A	3
1ccp_A	3
1ccr_A	3
1ccs_A	3
1cct_A	3
1ccu_A	3
1ccv_A	3
1ccz_A	3
1cd0_A	3
1cd1_A	3
1cd2_A	3
1cd3_F	3
1cd5_A	3
1cd8_A	3
1cd9_A	3
1cd9_B	3
1cdb_A	3
1cdc_A	3
1cdg_A	3
1cdh_A	3
1cdi_A	3
1cdk_A	3
1cdl_A	3
1cdl_E	3
1cdm_A	3
1cdm_B	3
1cdn_A	3
1cdo_A	3
1cdp_A	3
1cdq_A	3
1cdt_A	3
1cdu_A	3
1cdw_A	3
1cdy_A	3
1cdz_A	3
1ce0_A	3
1ce1_H	3
1ce1_L	3
1ce1_P	3
1ce2_A	3
1ce3_A	3
1ce4_A	3
1ce6_A	3
1ce6_B	3
1ce6_C	3
1ce7_A	3
1ce7_B	3
1ce8_A	3
1ce9_A	3
1cea_A	3
1cec_A	3
1cee_A	3
1cee_B	3
1cef_A	3
1ceh_A	3
1cei_A	3
1cej_A	3
1cel_A	3
1cem_A	3
1cen_A	3
1ceq_A	3
1cer_A	3
1cet_A	3
1ceu_A	3
1cev_A	3
1cex_A	3
1cez_A	3
1cf0_C	3
1cf1_A	3
1cf2_O	3
1cf3_A	3
1cf4_A	3
1cf4_B	3
1cf5_A	3
1cf7_A	3
1cf7_B	3
1cf8_H	3
1cf8_L	3
1cf9_A	3
1cfa_A	3
1cfa_B	3
1cfb_A	3
1cfe_A	3
1cff_B	3
1cfg_A	3
1cfh_A	3
1cfm_A	3
1cfn_A	3
1cfn_C	3
1cfp_A	3
1cfr_A	3
1cfs_C	3
1cft_C	3
1cfw_A	3
1cfy_A	3
1cfz_A	3
1cg1_A	3
1cg2_A	3
1cg3_A	3
1cg4_A	3
1cg5_A	3
1cg5_B	3
1cg7_A	3
1cg9_A	3
1cge_A	3
1cgf_A	3
1cgi_I	3
1cgj_I	3
1cgl_A	3
1cgm_E	3
1cgn_A	3
1cgo_A	3
1cgp_A	3
1cgq_A	3
1cgs_H	3
1cgs_L	3
1cgt_A	3
1cgu_A	3
1cgv_A	3
1cgw_A	3
1cgx_A	3
1cgy_A	3
1ch0_A	3
1ch1_A	3
1ch2_A	3
1ch3_A	3
1ch4_A	3
1ch5_A	3
1ch7_A	3
1ch9_A	3
1chc_A	3
1chd_A	3
1chh_A	3
1chi_A	3
1chj_A	3
1chk_A	3
1chl_A	3
1chm_A	3
1cho_I	3
1chp_D	3
1chq_D	3
1chu_A	3
1chv_S	3
1chw_A	3
1chz_A	3
1ci0_A	3
1ci1_A	3
1ci3_M	3
1ci4_A	3
1ci5_A	3
1ci6_A	3
1ci6_B	3
1ci7_A	3
1ci8_A	3
1cia_A	3
1cic_A	3
1cic_B	2
1cic_C	3
1cic_D	3
1cid_A	3
1cie_A	3
1cif_A	3
1cig_A	3
1cih_A	3
1cii_A	3
1cik_A	3
1cio_A	3
1ciq_A	3
1ciq_B	3
1cir_A	3
1cis_A	3
1cit_A	3
1civ_A	3
1ciw_A	3
1cix_A	3
1ciy_A	3
1cj0_A	3
1cj1_A	3
1cj2_A	3
1cj3_A	3
1cj4_A	3
1cj5_A	3
1cj6_A	3
1cj7_A	3
1cj8_A	3
1cj9_A	3
1cja_A	3
1cjb_A	3
1cjc_A	3
1cjd_A	3
1cje_A	3
1cjf_A	3
1cjf_C	3
1cjg_A	3
1cjk_A	3
1cjk_C	3
1cjl_A	3
1cjm_A	3
1cjq_A	3
1cjq_B	3
1cjs_A	3
1cjw_A	3
1cjx_A	3
1cjy_A	3
1ck0_H	3
1ck0_L	3
1ck1_A	3
1ck2_A	3
1ck3_A	3
1ck4_A	3
1ck7_A	3
1cka_A	3
1cka_B	3
1ckb_B	3
1ckc_A	3
1ckd_A	3
1cke_A	3
1ckf_A	3
1ckg_A	3
1ckh_A	3
1cki_A	3
1ckk_B	3
1ckl_A	3
1ckm_A	3
1ckq_A	3
1ckr_A	3
1cks_A	3
1ckt_A	3
1cku_A	3
1ckv_A	3
1ckw_A	3
1ckx_A	3
1cl0_A	3
1cl1_A	3
1cl3_A	3
1cl4_A	3
1cl5_A	3
1cl6_A	3
1cl7_H	3
1cl7_I	3
1cl7_L	3
1cla_A	3
1clc_A	3
1cld_A	3
1cle_A	3
1clf_A	3
1clh_A	3
1cli_A	3
1clk_A	3
1clm_A	3
1clo_H	3
1clo_L	3
1clp_A	3
1clq_A	3
1clu_A	3
1clv_A	3
1clv_I	3
1clw_A	3
1clx_A	3
1cly_H	3
1cly_L	3
1clz_H	3
1clz_L	3
1cm0_A	3
1cm2_A	3
1cm5_A	3
1cm7_A	3
1cm8_A	3
1cm9_A	3
1cma_A	3
1cmf_A	3
1cmi_A	3
1cmi_C	3
1cmj_A	3
1cmk_I	3
1cml_A	3
1cmn_A	3
1cmo_A	3
1cmr_A	3
1cms_A	3
1cmu_A	3
1cmv_A	3
1cmx_A	3
1cmy_B	3
1cmz_A	3
1cn1_A	3
1cn2_A	3
1cn3_A	3
1cn3_F	3
1cn4_A	3
1cnb_A	3
1cne_A	3
1cnf_A	3
1cng_A	3
1cnh_A	3
1cni_A	3
1cnj_A	3
1cnk_A	3
1cnl_A	3
1cnn_A	3
1cno_A	3
1cnq_A	3
1cns_A	3
1cnt_1	3
1cnv_A	3
1cnz_A	3
1co0_A	3
1co1_A	3
1co4_A	3
1co6_A	3
1co7_E	3
1co7_I	3
1co8_A	3
1co9_A	3
1coa_I	3
1cod_A	3
1coi_A	3
1coj_A	3
1cok_A	3
1col_A	3
1com_A	3
1coo_A	3
1cop_D	3
1cor_A	3
1cos_A	3
1cot_A	3
1cou_A	3
1cov_1	3
1cov_2	3
1cov_3	3
1cov_4	3
1cow_A	3
1coy_A	3
1coz_A	3
1cp0_A	3
1cp2_A	3
1cp3_A	3
1cp3_C	3
1cp4_A	3
1cp5_A	3
1cp7_A	3
1cp9_A	3
1cp9_B	3
1cpb_A	3
1cpb_B	3
1cpc_A	3
1cpc_B	3
1cpd_A	3
1cpg_A	3
1cpj_A	3
1cpm_A	3
1cpn_A	3
1cpo_A	3
1cpq_A	3
1cpr_A	3
1cpt_A	3
1cpw_A	3
1cpy_A	3
1cpz_A	3
1cq0_A	3
1cq3_A	3
1cq4_A	3
1cqa_A	3
1cqd_A	3
1cqe_A	3
1cqg_A	3
1cqg_B	3
1cqi_A	3
1cqi_B	3
1cqk_A	3
1cqm_A	3
1cqp_A	3
1cqq_A	3
1cqs_A	3
1cqt_A	3
1cqt_I	3
1cqu_A	3
1cqv_A	3
1cqw_A	3
1cqx_A	3
1cqy_A	3
1cqz_A	3
1cr0_A	3
1cr5_A	3
1cr8_A	3
1cr9_H	3
1cr9_L	3
1crb_A	3
1crc_A	3
1cre_A	3
1crg_A	3
1crh_A	3
1cri_A	3
1crk_A	3
1crl_A	3
1crm_A	3
1crn_A	3
1crw_G	3
1crx_A	3
1crz_A	1
1cs0_B	3
1cs1_A	3
1cs3_A	3
1cs4_A	3
1cs4_C	3
1cs6_A	2
1cs8_A	3
1cs9_A	3
1csb_A	3
1csb_B	3
1csc_A	3
1cse_I	3
1csg_A	3
1csj_A	3
1csk_A	3
1csm_A	3
1csn_A	3
1cso_E	3
1cso_I	3
1csp_A	3
1csu_A	3
1csv_A	3
1csw_A	3
1csx_A	3
1csy_A	3
1csy_B	3
1ct0_I	3
1ct1_D	3
1ct2_I	3
1ct4_I	3
1ct5_A	3
1ct6_A	3
1ct8_A	3
1ct8_B	3
1ct9_A	3
1cta_A	3
1cte_A	3
1ctf_A	3
1cti_A	3
1ctl_A	3
1ctm_A	3
1ctn_A	3
1cto_A	3
1ctp_E	1
1cts_A	3
1ctw_A	3
1ctx_A	3
1cty_A	3
1cu0_A	3
1cu1_A	3
1cu2_A	3
1cu3_A	3
1cu4_P	3
1cu5_A	3
1cu6_A	3
1cua_A	3
1cub_A	3
1cue_A	3
1cuf_A	3
1cug_A	3
1cuh_A	3
1cui_A	3
1cuj_A	3
1cuk_A	3
1cul_B	3
1cul_C	3
1cun_A	3
1cuo_A	3
1cup_A	3
1cuq_A	3
1cur_A	3
1cus_A	3
1cuu_A	3
1cuv_A	3
1cuw_A	3
1cux_A	3
1cuy_A	3
1cuz_A	3
1cv0_A	3
1cv1_A	3
1cv2_A	3
1cv3_A	3
1cv4_A	3
1cv5_A	3
1cv6_A	3
1cv7_A	3
1cv8_A	3
1cv9_A	3
1cva_A	3
1cvc_A	3
1cvd_A	3
1cve_A	3
1cvf_A	3
1cvh_A	3
1cvi_A	3
1cvj_A	3
1cvk_A	3
1cvl_A	3
1cvm_A	3
1cvo_A	3
1cvq_A	3
1cvr_A	3
1cvs_A	3
1cvs_C	3
1cvu_A	3
1cvu_F	3
1cvw_H	3
1cvw_L	3
1cw0_A	3
1cw1_A	3
1cw3_A	3
1cw5_A	3
1cw6_A	3
1cw7_A	3
1cwb_C	3
1cwd_L	3
1cwd_P	3
1cwe_B	3
1cwf_C	3
1cwh_C	3
1cwi_C	3
1cwm_C	3
1cwn_A	3
1cwo_C	3
1cwp_A	3
1cwq_A	3
1cwr_A	3
1cwt_A	3
1cwu_A	3
1cwv_A	3
1cww_A	3
1cwx_A	3
1cwy_A	3
1cx1_A	3
1cx2_A	3
1cx4_A	3
1cx6_A	3
1cx8_A	3
1cxa_A	3
1cxf_A	3
1cxl_A	3
1cxn_A	3
1cxp_A	3
1cxp_C	3
1cxq_A	3
1cxv_A	3
1cxw_A	3
1cxx_A	3
1cxy_A	3
1cxz_B	3
1cy0_A	3
1cy9_A	3
1cyc_A	3
1cyd_A	3
1cye_A	3
1cyf_A	3
1cyg_A	3
1cyi_A	3
1cyl_A	3
1cyn_A	3
1cyn_C	3
1cyo_A	3
1cyq_A	3
1cyu_A	3
1cyw_A	3
1cyx_A	3
1cz0_A	3
1cz1_A	3
1cz3_A	3
1cz4_A	3
1cz6_A	3
1cz7_A	3
1cz8_H	3
1cz8_L	3
1cz8_V	3
1cz9_A	2
1cza_N	3
1czc_A	3
1czd_A	3
1czf_A	3
1czh_A	3
1czi_P	3
1czj_A	3
1czk_A	3
1czl_A	3
1czp_A	3
1czq_A	3
1czq_D	3
1czr_A	3
1czs_A	3
1czw_A	3
1czy_A	3
1czy_D	3
1czz_A	3
1czz_D	3
1d00_I	3
1d01_G	3
1d02_A	3
1d06_A	3
1d09_A	3
1d09_B	3
1d0a_G	3
1d0b_A	3
1d0c_A	3
1d0d_A	3
1d0e_A	3
1d0g_A	3
1d0g_R	3
1d0h_A	3
1d0i_A	3
1d0j_G	3
1d0k_A	3
1d0n_A	3
1d0q_A	3
1d0r_A	3
1d0s_A	3
1d0w_A	3
1d0x_A	3
1d1d_A	3
1d1e_A	3
1d1f_A	3
1d1h_A	3
1d1j_A	3
1d1k_A	3
1d1l_A	3
1d1m_A	3
1d1n_A	3
1d1o_A	3
1d1p_A	3
1d1q_A	3
1d1r_A	3
1d1t_A	3
1d1u_A	3
1d1z_A	3
1d2a_A	3
1d2b_A	3
1d2d_A	3
1d2e_A	3
1d2f_A	3
1d2g_A	3
1d2i_A	3
1d2j_A	3
1d2k_A	3
1d2l_A	3
1d2m_A	3
1d2n_A	3
1d2o_A	3
1d2p_A	3
1d2r_A	3
1d2s_A	3
1d2t_A	3
1d2u_A	3
1d2w_A	3
1d2y_A	3
1d2z_A	3
1d2z_B	3
1d3a_A	3
1d3b_A	3
1d3b_B	3
1d3d_A	3
1d3d_B	3
1d3e_1	3
1d3e_2	3
1d3e_I	3
1d3f_A	3
1d3g_A	3
1d3i_1	3
1d3i_2	3
1d3i_3	3
1d3i_4	3
1d3j_A	3
1d3k_A	3
1d3m_A	3
1d3u_A	3
1d3u_B	3
1d3v_A	3
1d3w_A	3
1d3y_A	3
1d4a_A	3
1d4b_A	3
1d4c_A	3
1d4d_A	3
1d4f_A	3
1d4m_1	3
1d4m_2	3
1d4m_3	3
1d4m_4	3
1d4n_A	3
1d4o_A	3
1d4s_A	3
1d4t_B	3
1d4u_A	3
1d4v_A	3
1d4v_B	3
1d4x_A	3
1d4x_G	3
1d4z_A	3
1d5a_A	3
1d5b_A	3
1d5b_B	3
1d5c_A	3
1d5d_A	3
1d5e_A	3
1d5g_A	3
1d5g_B	3
1d5h_A	3
1d5i_H	3
1d5i_L	3
1d5m_A	3
1d5m_B	3
1d5m_C	3
1d5m_D	3
1d5n_A	3
1d5q_A	3
1d5r_A	3
1d5s_A	3
1d5s_B	3
1d5t_A	3
1d5v_A	3
1d5w_A	3
1d5x_B	3
1d5x_D	3
1d5y_A	3
1d5z_D	3
1d66_A	3
1d6a_A	3
1d6b_A	3
1d6e_D	3
1d6g_A	3
1d6g_B	3
1d6h_A	3
1d6i_A	3
1d6j_A	3
1d6m_A	3
1d6n_A	3
1d6p_A	3
1d6q_A	3
1d6r_I	3
1d6s_A	3
1d6t_A	3
1d6u_A	3
1d6w_A	3
1d6x_A	3
1d7a_A	3
1d7b_A	3
1d7c_A	3
1d7e_A	3
1d7f_A	3
1d7k_A	3
1d7l_A	3
1d7m_A	3
1d7n_A	3
1d7o_A	2
1d7p_M	3
1d7q_A	3
1d7q_B	3
1d7r_A	3
1d7t_A	3
1d7y_A	3
1d8a_A	3
1d8b_A	3
1d8c_A	3
1d8d_A	3
1d8d_B	3
1d8d_P	3
1d8h_A	3
1d8j_A	3
1d8l_A	3
1d8s_A	3
1d8s_D	3
1d8s_G	3
1d8t_A	3
1d8t_C	3
1d8u_A	3
1d8v_A	3
1d8w_A	3
1d8y_A	3
1d8z_A	3
1d9a_A	3
1d9c_A	3
1d9d_A	3
1d9e_A	3
1d9i_A	3
1d9j_A	3
1d9k_A	3
1d9k_B	3
1d9k_C	3
1d9k_D	3
1d9k_P	3
1d9l_A	3
1d9m_A	3
1d9n_A	3
1d9o_A	3
1d9p_A	3
1d9q_A	3
1d9s_A	3
1d9u_A	3
1d9v_A	3
1d9w_A	3
1d9x_A	3
1d9y_A	3
1d9z_A	3
1daa_A	3
1dab_A	3
1dan_L	3
1dan_T	3
1dan_U	3
1dao_A	3
1dap_A	3
1daq_A	3
1dar_A	3
1daw_A	3
1dax_A	3
1daz_C	3
1db1_A	3
1db2_A	3
1db3_A	3
1dba_H	3
1dba_L	3
1dbd_A	3
1dbg_A	3
1dbh_A	3
1dbi_A	3
1dbn_A	3
1dbp_A	3
1dbq_A	3
1dbr_A	3
1dbt_A	3
1dbu_A	3
1dbv_O	3
1dby_A	3
1dbz_A	3
1dc1_A	3
1dc3_A	3
1dc7_A	3
1dc9_A	3
1dca_A	3
1dcc_A	3
1dce_A	3
1dce_B	3
1dcf_A	2
1dch_A	3
1dci_A	3
1dcj_A	3
1dcl_A	3
1dcn_A	3
1dcq_A	3
1dcs_A	3
1dct_A	3
1dcz_A	3
1dd1_A	3
1dd3_A	3
1dd3_C	3
1dd4_C	3
1dd5_A	3
1dd6_A	3
1dd7_A	3
1dd8_A	3
1dd9_A	3
1ddb_A	3
1ddf_A	3
1ddg_A	3
1ddh_A	3
1ddh_B	3
1ddj_A	3
1ddk_A	3
1ddl_A	3
1ddm_A	3
1ddm_B	3
